Version 4
SHEET 1 3496 808
WIRE 464 -192 192 -192
WIRE 1104 -192 464 -192
WIRE 1376 -192 1104 -192
WIRE 1728 -192 1376 -192
WIRE 2272 -192 1728 -192
WIRE 2448 -192 2272 -192
WIRE 2608 -192 2448 -192
WIRE 2912 -192 2608 -192
WIRE 3200 -192 2912 -192
WIRE 2448 -176 2448 -192
WIRE 2608 -176 2608 -192
WIRE 2448 -80 2448 -112
WIRE 2912 -80 2912 -192
WIRE 464 -48 464 -192
WIRE 464 -48 352 -48
WIRE 576 -48 464 -48
WIRE 2608 -48 2608 -96
WIRE 192 -32 192 -192
WIRE 2816 -32 2688 -32
WIRE 2848 -32 2816 -32
WIRE 352 -16 352 -48
WIRE 464 -16 464 -48
WIRE 576 -16 576 -48
WIRE 2448 0 2448 -16
WIRE 2544 0 2448 0
WIRE 2448 16 2448 0
WIRE 896 32 688 32
WIRE 1120 32 1040 32
WIRE 1216 32 1200 32
WIRE 2688 48 2688 -32
WIRE 2688 48 2608 48
WIRE 2912 48 2912 16
WIRE 688 64 688 32
WIRE 2688 64 2688 48
WIRE 2688 64 2560 64
WIRE 352 80 352 48
WIRE 464 80 464 48
WIRE 464 80 352 80
WIRE 576 80 576 48
WIRE 576 80 464 80
WIRE 976 80 976 32
WIRE 1040 80 1040 32
WIRE 1040 80 976 80
WIRE 2560 80 2560 64
WIRE 1104 112 1104 -192
WIRE 1376 112 1376 -192
WIRE 1728 112 1728 -192
WIRE 2272 112 2272 -192
WIRE 2816 112 2816 -32
WIRE 896 128 864 128
WIRE 976 128 976 80
WIRE 1040 128 1040 80
WIRE 1072 128 1040 128
WIRE 1344 128 1312 128
WIRE 1696 128 1664 128
WIRE 2240 128 2208 128
WIRE 2688 128 2688 64
WIRE 192 144 192 48
WIRE 192 144 96 144
WIRE 464 144 464 80
WIRE 464 144 192 144
WIRE 1216 144 1216 32
WIRE 1216 144 1136 144
WIRE 1280 144 1216 144
WIRE 1552 144 1408 144
WIRE 1632 144 1552 144
WIRE 1904 144 1760 144
WIRE 2016 144 1904 144
WIRE 2112 144 2080 144
WIRE 2176 144 2112 144
WIRE 2480 144 2304 144
WIRE 2912 144 2912 128
WIRE 3024 144 2912 144
WIRE 3120 144 3024 144
WIRE 1072 160 1040 160
WIRE 1280 160 1280 144
WIRE 1344 160 1280 160
WIRE 1552 160 1552 144
WIRE 1632 160 1632 144
WIRE 1696 160 1632 160
WIRE 1904 160 1904 144
WIRE 2112 160 2112 144
WIRE 2176 160 2176 144
WIRE 2240 160 2176 160
WIRE 2912 160 2912 144
WIRE 3120 160 3120 144
WIRE 2560 176 2560 160
WIRE 2624 176 2560 176
WIRE 2560 192 2560 176
WIRE 464 208 464 144
WIRE 464 208 352 208
WIRE 576 208 464 208
WIRE 192 240 192 144
WIRE 352 240 352 208
WIRE 464 240 464 208
WIRE 576 240 576 208
WIRE 1312 256 1312 128
WIRE 1552 256 1552 240
WIRE 1552 256 1312 256
WIRE 1664 256 1664 128
WIRE 1904 256 1904 240
WIRE 1904 256 1664 256
WIRE 864 272 864 128
WIRE 1552 272 1552 256
WIRE 1904 272 1904 256
WIRE 2912 272 2912 240
WIRE 2560 288 2560 272
WIRE 2688 288 2688 224
WIRE 2688 288 2560 288
WIRE 2688 320 2688 288
WIRE 2816 320 2816 176
WIRE 2816 320 2688 320
WIRE 2848 320 2816 320
WIRE 2480 336 2480 144
WIRE 2688 336 2688 320
WIRE 2688 336 2480 336
WIRE 352 352 352 304
WIRE 464 352 464 304
WIRE 464 352 352 352
WIRE 576 352 576 304
WIRE 576 352 464 352
WIRE 2688 352 2688 336
WIRE 96 368 96 144
WIRE 688 368 688 144
WIRE 864 368 864 352
WIRE 1040 368 1040 160
WIRE 1552 368 1552 352
WIRE 1904 368 1904 352
WIRE 2112 368 2112 240
WIRE 2448 368 2448 96
WIRE 3120 368 3120 240
WIRE 2208 448 2208 128
WIRE 3024 448 3024 144
WIRE 3024 448 2208 448
WIRE 192 480 192 320
WIRE 464 480 464 352
WIRE 464 480 192 480
WIRE 1104 480 1104 176
WIRE 1104 480 464 480
WIRE 1376 480 1376 176
WIRE 1376 480 1104 480
WIRE 1728 480 1728 176
WIRE 1728 480 1376 480
WIRE 2272 480 2272 176
WIRE 2272 480 1728 480
WIRE 2688 480 2688 432
WIRE 2688 480 2272 480
WIRE 2912 480 2912 368
WIRE 2912 480 2688 480
WIRE 3200 480 2912 480
FLAG 1904 368 0
FLAG 1552 368 0
FLAG 2112 368 0
FLAG 864 368 0
FLAG 3120 368 0
FLAG 96 368 0
FLAG 2448 368 0
FLAG 1040 368 0
FLAG 688 368 0
